,code
1304,sz002823
1305,sz002824
1306,sz002825
1307,sz002826
1308,sz002827
1309,sz002828
1310,sz002829
1311,sz002830
1312,sz002831
1313,sz002832
1314,sz002833
1315,sz002835
1316,sz002836
1317,sz002837
1318,sz002838
1319,sz002839
1320,sz002840
1321,sz002841
1322,sz002842
1323,sz002843
1324,sz002845
1325,sz002846
1326,sz002847
1327,sz002848
1328,sz002849
1329,sz002850
1330,sz002851
1331,sz002852
1332,sz002853
1333,sz002855
1334,sz002856
1335,sz002857
1336,sz002858
1337,sz002859
1338,sz002860
1339,sz002861
1340,sz002862
1341,sz002863
1342,sz002864
1343,sz002865
1344,sz002866
1345,sz002867
1346,sz002868
1347,sz002869
1348,sz002870
1349,sz002871
1350,sz002872
1351,sz002873
1352,sz002875
1353,sz002876
1354,sz002877
1355,sz002878
1356,sz002879
1357,sz002880
1358,sz002881
1359,sz002882
1360,sz002883
1361,sz002884
1362,sz002885
1363,sz002886
1364,sz002887
1365,sz002888
1366,sz002889
1367,sz002890
1368,sz002891
1369,sz002892
1370,sz002893
1371,sz002895
1372,sz002896
1373,sz002897
1374,sz002898
1375,sz002899
1376,sz002900
1377,sz002901
1378,sz002902
1379,sz002903
1380,sz002905
1381,sz002906
1382,sz002907
1383,sz002908
1384,sz002909
1385,sz002910
1386,sz002911
1387,sz002912
1388,sz002913
1389,sz002915
1390,sz002916
1391,sz002917
1392,sz002918
1393,sz002919
1394,sz002920
1395,sz002921
1396,sz002922
1397,sz002923
1398,sz002925
1399,sz002926
1400,sz002927
1401,sz002928
1402,sz002929
1403,sz002930
1404,sz002931
1405,sz002932
1406,sz002933
1407,sz002935
1408,sz002936
1409,sz002937
1410,sz002938
1411,sz002939
1412,sz002940
1413,sz002941
1414,sz002942
1415,sz002943
1416,sz002945
1417,sz002946
1418,sz002947
1419,sz002948
1420,sz002949
1421,sz002950
1422,sz002951
1423,sz002952
1424,sz002953
1425,sz002955
1426,sz002956
1427,sz002957
1428,sz002958
1429,sz002960
1430,sz002966
1431,sz300001
1432,sz300002
1433,sz300003
1434,sz300004
1435,sz300005
1436,sz300006
1437,sz300007
1438,sz300008
1439,sz300009
1440,sz300010
1441,sz300011
1442,sz300012
1443,sz300013
1444,sz300014
1445,sz300015
1446,sz300016
1447,sz300017
1448,sz300018
1449,sz300019
1450,sz300020
1451,sz300021
1452,sz300022
1453,sz300023
1454,sz300024
1455,sz300025
1456,sz300026
1457,sz300027
1458,sz300028
1459,sz300029
1460,sz300030
1461,sz300031
1462,sz300032
1463,sz300033
1464,sz300034
1465,sz300035
1466,sz300036
1467,sz300037
1468,sz300038
1469,sz300039
1470,sz300040
1471,sz300041
1472,sz300042
1473,sz300043
1474,sz300044
1475,sz300045
1476,sz300046
1477,sz300047
1478,sz300048
1479,sz300049
1480,sz300050
1481,sz300051
1482,sz300052
1483,sz300053
1484,sz300054
1485,sz300055
1486,sz300056
1487,sz300057
1488,sz300058
1489,sz300059
1490,sz300061
1491,sz300062
1492,sz300063
1493,sz300064
1494,sz300065
1495,sz300066
1496,sz300067
1497,sz300068
1498,sz300069
1499,sz300070
1500,sz300071
1501,sz300072
1502,sz300073
1503,sz300074
1504,sz300075
1505,sz300076
1506,sz300077
1507,sz300078
1508,sz300079
1509,sz300080
1510,sz300081
1511,sz300082
1512,sz300083
1513,sz300084
1514,sz300085
1515,sz300086
1516,sz300087
1517,sz300088
1518,sz300089
1519,sz300090
1520,sz300091
1521,sz300092
1522,sz300093
1523,sz300094
1524,sz300095
1525,sz300096
1526,sz300097
1527,sz300098
1528,sz300099
1529,sz300100
1530,sz300101
1531,sz300102
1532,sz300103
1533,sz300104
1534,sz300105
1535,sz300106
1536,sz300107
1537,sz300108
1538,sz300109
1539,sz300110
1540,sz300111
1541,sz300112
1542,sz300113
1543,sz300114
1544,sz300115
1545,sz300116
1546,sz300117
1547,sz300118
1548,sz300119
1549,sz300120
1550,sz300121
1551,sz300122
1552,sz300123
1553,sz300124
1554,sz300125
1555,sz300126
1556,sz300127
1557,sz300128
1558,sz300129
1559,sz300130
1560,sz300131
1561,sz300132
1562,sz300133
1563,sz300134
1564,sz300135
1565,sz300136
1566,sz300137
1567,sz300138
1568,sz300139
1569,sz300140
1570,sz300141
1571,sz300142
1572,sz300143
1573,sz300144
1574,sz300145
1575,sz300146
1576,sz300147
1577,sz300148
1578,sz300149
1579,sz300150
1580,sz300151
1581,sz300152
1582,sz300153
1583,sz300154
1584,sz300155
1585,sz300156
1586,sz300157
1587,sz300158
1588,sz300159
1589,sz300160
1590,sz300161
1591,sz300162
1592,sz300163
1593,sz300164
1594,sz300165
1595,sz300166
1596,sz300167
1597,sz300168
1598,sz300169
1599,sz300170
1600,sz300171
1601,sz300172
1602,sz300173
1603,sz300174
1604,sz300175
1605,sz300176
1606,sz300177
1607,sz300178
1608,sz300179
1609,sz300180
1610,sz300181
1611,sz300182
1612,sz300183
1613,sz300184
1614,sz300185
1615,sz300186
1616,sz300187
1617,sz300188
1618,sz300189
1619,sz300190
1620,sz300191
1621,sz300192
1622,sz300193
1623,sz300194
1624,sz300195
1625,sz300196
1626,sz300197
1627,sz300198
1628,sz300199
1629,sz300200
1630,sz300201
1631,sz300202
1632,sz300203
1633,sz300204
1634,sz300205
1635,sz300206
1636,sz300207
1637,sz300208
1638,sz300209
1639,sz300210
1640,sz300211
1641,sz300212
1642,sz300213
1643,sz300214
1644,sz300215
1645,sz300216
1646,sz300217
1647,sz300218
1648,sz300219
1649,sz300220
1650,sz300221
1651,sz300222
1652,sz300223
1653,sz300224
1654,sz300225
1655,sz300226
1656,sz300227
1657,sz300228
1658,sz300229
1659,sz300230
1660,sz300231
1661,sz300232
1662,sz300233
1663,sz300234
1664,sz300235
1665,sz300236
1666,sz300237
1667,sz300238
1668,sz300239
1669,sz300240
1670,sz300241
1671,sz300242
1672,sz300243
1673,sz300244
1674,sz300245
1675,sz300246
1676,sz300247
1677,sz300248
1678,sz300249
1679,sz300250
1680,sz300251
1681,sz300252
1682,sz300253
1683,sz300254
1684,sz300255
1685,sz300256
1686,sz300257
1687,sz300258
1688,sz300259
1689,sz300260
1690,sz300261
1691,sz300262
1692,sz300263
1693,sz300264
1694,sz300265
1695,sz300266
1696,sz300267
1697,sz300268
1698,sz300269
1699,sz300270
1700,sz300271
1701,sz300272
1702,sz300273
1703,sz300274
1704,sz300275
1705,sz300276
1706,sz300277
1707,sz300278
1708,sz300279
1709,sz300280
1710,sz300281
1711,sz300282
1712,sz300283
1713,sz300284
1714,sz300285
1715,sz300286
1716,sz300287
1717,sz300288
1718,sz300289
1719,sz300290
1720,sz300291
1721,sz300292
1722,sz300293
1723,sz300294
1724,sz300295
1725,sz300296
1726,sz300297
1727,sz300298
1728,sz300299
1729,sz300300
1730,sz300301
1731,sz300302
1732,sz300303
1733,sz300304
1734,sz300305
1735,sz300306
1736,sz300307
1737,sz300308
1738,sz300309
1739,sz300310
1740,sz300311
1741,sz300312
1742,sz300313
1743,sz300314
1744,sz300315
1745,sz300316
1746,sz300317
1747,sz300318
1748,sz300319
1749,sz300320
1750,sz300321
1751,sz300322
1752,sz300323
1753,sz300324
1754,sz300325
1755,sz300326
1756,sz300327
1757,sz300328
1758,sz300329
1759,sz300330
1760,sz300331
1761,sz300332
1762,sz300333
1763,sz300334
1764,sz300335
1765,sz300336
1766,sz300337
1767,sz300338
1768,sz300339
1769,sz300340
1770,sz300341
1771,sz300342
1772,sz300343
1773,sz300344
1774,sz300345
1775,sz300346
1776,sz300347
1777,sz300348
1778,sz300349
1779,sz300350
1780,sz300351
1781,sz300352
1782,sz300353
1783,sz300354
1784,sz300355
1785,sz300356
1786,sz300357
1787,sz300358
1788,sz300359
1789,sz300360
1790,sz300362
1791,sz300363
1792,sz300364
1793,sz300365
1794,sz300366
1795,sz300367
1796,sz300368
1797,sz300369
1798,sz300370
1799,sz300371
1800,sz300372
1801,sz300373
1802,sz300374
1803,sz300375
1804,sz300376
1805,sz300377
1806,sz300378
1807,sz300379
1808,sz300380
1809,sz300381
1810,sz300382
1811,sz300383
1812,sz300384
1813,sz300385
1814,sz300386
1815,sz300387
1816,sz300388
1817,sz300389
1818,sz300390
1819,sz300391
1820,sz300392
1821,sz300393
1822,sz300394
1823,sz300395
1824,sz300396
1825,sz300397
1826,sz300398
1827,sz300399
1828,sz300400
1829,sz300401
1830,sz300402
1831,sz300403
1832,sz300404
1833,sz300405
1834,sz300406
1835,sz300407
1836,sz300408
1837,sz300409
1838,sz300410
1839,sz300411
1840,sz300412
1841,sz300413
1842,sz300414
1843,sz300415
1844,sz300416
1845,sz300417
1846,sz300418
1847,sz300419
1848,sz300420
1849,sz300421
1850,sz300422
1851,sz300423
1852,sz300424
1853,sz300425
1854,sz300426
1855,sz300427
1856,sz300428
1857,sz300429
1858,sz300430
1859,sz300431
1860,sz300432
1861,sz300433
1862,sz300434
1863,sz300435
1864,sz300436
1865,sz300437
1866,sz300438
1867,sz300439
1868,sz300440
1869,sz300441
1870,sz300442
1871,sz300443
1872,sz300444
1873,sz300445
1874,sz300446
1875,sz300447
1876,sz300448
1877,sz300449
1878,sz300450
1879,sz300451
1880,sz300452
1881,sz300453
1882,sz300454
1883,sz300455
1884,sz300456
1885,sz300457
1886,sz300458
1887,sz300459
1888,sz300460
1889,sz300461
1890,sz300462
1891,sz300463
1892,sz300464
1893,sz300465
1894,sz300466
1895,sz300467
1896,sz300468
1897,sz300469
1898,sz300470
1899,sz300471
1900,sz300472
1901,sz300473
1902,sz300474
1903,sz300475
1904,sz300476
1905,sz300477
1906,sz300478
1907,sz300479
1908,sz300480
1909,sz300481
1910,sz300482
1911,sz300483
1912,sz300484
1913,sz300485
1914,sz300486
1915,sz300487
1916,sz300488
1917,sz300489
1918,sz300490
1919,sz300491
1920,sz300492
1921,sz300493
1922,sz300494
1923,sz300495
1924,sz300496
1925,sz300497
1926,sz300498
1927,sz300499
1928,sz300500
1929,sz300501
1930,sz300502
1931,sz300503
1932,sz300504
1933,sz300505
1934,sz300506
1935,sz300507
1936,sz300508
1937,sz300509
1938,sz300510
1939,sz300511
1940,sz300512
1941,sz300513
1942,sz300514
1943,sz300515
1944,sz300516
1945,sz300517
1946,sz300518
1947,sz300519
1948,sz300520
1949,sz300521
1950,sz300522
1951,sz300523
1952,sz300525
1953,sz300526
1954,sz300527
1955,sz300528
1956,sz300529
1957,sz300530
1958,sz300531
1959,sz300532
1960,sz300533
1961,sz300534
1962,sz300535
1963,sz300536
1964,sz300537
1965,sz300538
1966,sz300539
1967,sz300540
1968,sz300541
1969,sz300542
1970,sz300543
1971,sz300545
1972,sz300546
1973,sz300547
1974,sz300548
1975,sz300549
1976,sz300550
1977,sz300551
1978,sz300552
1979,sz300553
1980,sz300554
1981,sz300555
1982,sz300556
1983,sz300557
1984,sz300558
1985,sz300559
1986,sz300560
1987,sz300561
1988,sz300562
1989,sz300563
1990,sz300565
1991,sz300566
1992,sz300567
1993,sz300568
1994,sz300569
1995,sz300570
1996,sz300571
1997,sz300572
1998,sz300573
1999,sz300575
2000,sz300576
2001,sz300577
2002,sz300578
2003,sz300579
2004,sz300580
2005,sz300581
2006,sz300582
2007,sz300583
2008,sz300584
2009,sz300585
2010,sz300586
2011,sz300587
2012,sz300588
2013,sz300589
2014,sz300590
2015,sz300591
2016,sz300592
2017,sz300593
2018,sz300594
2019,sz300595
2020,sz300596
2021,sz300597
2022,sz300598
2023,sz300599
2024,sz300600
2025,sz300601
2026,sz300602
2027,sz300603
2028,sz300604
2029,sz300605
2030,sz300606
2031,sz300607
2032,sz300608
2033,sz300609
2034,sz300610
2035,sz300611
2036,sz300612
2037,sz300613
2038,sz300615
2039,sz300616
2040,sz300617
2041,sz300618
2042,sz300619
2043,sz300620
2044,sz300621
2045,sz300622
2046,sz300623
2047,sz300624
2048,sz300625
2049,sz300626
2050,sz300627
2051,sz300628
2052,sz300629
2053,sz300630
2054,sz300631
2055,sz300632
2056,sz300633
2057,sz300634
2058,sz300635
2059,sz300636
2060,sz300637
2061,sz300638
2062,sz300639
2063,sz300640
2064,sz300641
2065,sz300642
2066,sz300643
2067,sz300644
2068,sz300645
2069,sz300647
2070,sz300648
2071,sz300649
2072,sz300650
2073,sz300651
2074,sz300652
2075,sz300653
2076,sz300654
2077,sz300655
2078,sz300656
2079,sz300657
2080,sz300658
2081,sz300659
2082,sz300660
2083,sz300661
2084,sz300662
2085,sz300663
2086,sz300664
2087,sz300665
2088,sz300666
2089,sz300667
2090,sz300668
2091,sz300669
2092,sz300670
2093,sz300671
2094,sz300672
2095,sz300673
2096,sz300674
2097,sz300675
2098,sz300676
2099,sz300677
2100,sz300678
2101,sz300679
2102,sz300680
2103,sz300681
2104,sz300682
2105,sz300683
2106,sz300684
2107,sz300685
2108,sz300686
2109,sz300687
2110,sz300688
2111,sz300689
2112,sz300690
2113,sz300691
2114,sz300692
2115,sz300693
2116,sz300694
2117,sz300695
2118,sz300696
2119,sz300697
2120,sz300698
2121,sz300699
2122,sz300700
2123,sz300701
2124,sz300702
2125,sz300703
2126,sz300705
2127,sz300706
2128,sz300707
2129,sz300708
2130,sz300709
2131,sz300710
2132,sz300711
2133,sz300712
2134,sz300713
2135,sz300715
2136,sz300716
2137,sz300717
2138,sz300718
2139,sz300719
2140,sz300720
2141,sz300721
2142,sz300722
2143,sz300723
2144,sz300724
2145,sz300725
2146,sz300726
2147,sz300727
2148,sz300729
2149,sz300730
2150,sz300731
2151,sz300732
2152,sz300733
2153,sz300735
2154,sz300736
2155,sz300737
2156,sz300738
2157,sz300739
2158,sz300740
2159,sz300741
2160,sz300742
2161,sz300743
2162,sz300745
2163,sz300746
2164,sz300747
2165,sz300748
2166,sz300749
2167,sz300750
2168,sz300751
2169,sz300752
2170,sz300753
2171,sz300755
2172,sz300756
2173,sz300757
2174,sz300758
2175,sz300759
2176,sz300760
2177,sz300761
2178,sz300762
2179,sz300763
2180,sz300765
2181,sz300766
2182,sz300767
2183,sz300768
2184,sz300769
2185,sz300770
2186,sz300771
2187,sz300772
2188,sz300773
2189,sz300775
2190,sz300776
2191,sz300777
2192,sz300778
2193,sz300779
2194,sz300780
2195,sz300781
2196,sz300782
2197,sz300783
2198,sz300785
2199,sz300786
2200,sz300788
2201,sh600000
2202,sh600001
2203,sh600002
2204,sh600003
2205,sh600004
2206,sh600005
2207,sh600006
2208,sh600007
2209,sh600008
2210,sh600009
2211,sh600010
2212,sh600011
2213,sh600012
2214,sh600015
2215,sh600016
2216,sh600017
2217,sh600018
2218,sh600019
2219,sh600020
2220,sh600021
2221,sh600022
2222,sh600023
2223,sh600025
2224,sh600026
2225,sh600027
2226,sh600028
2227,sh600029
2228,sh600030
2229,sh600031
2230,sh600033
2231,sh600035
2232,sh600036
2233,sh600037
2234,sh600038
2235,sh600039
2236,sh600048
2237,sh600050
2238,sh600051
2239,sh600052
2240,sh600053
2241,sh600054
2242,sh600055
2243,sh600056
2244,sh600057
2245,sh600058
2246,sh600059
2247,sh600060
2248,sh600061
2249,sh600062
2250,sh600063
2251,sh600064
2252,sh600065
2253,sh600066
2254,sh600067
2255,sh600068
2256,sh600069
2257,sh600070
2258,sh600071
2259,sh600072
2260,sh600073
2261,sh600074
2262,sh600075
2263,sh600076
2264,sh600077
2265,sh600078
2266,sh600079
2267,sh600080
2268,sh600081
2269,sh600082
2270,sh600083
2271,sh600084
2272,sh600085
2273,sh600086
2274,sh600087
2275,sh600088
2276,sh600089
2277,sh600090
2278,sh600091
2279,sh600092
2280,sh600093
2281,sh600094
2282,sh600095
2283,sh600096
2284,sh600097
2285,sh600098
2286,sh600099
2287,sh600100
2288,sh600101
2289,sh600102
2290,sh600103
2291,sh600104
2292,sh600105
2293,sh600106
2294,sh600107
2295,sh600108
2296,sh600109
2297,sh600110
2298,sh600111
2299,sh600112
2300,sh600113
2301,sh600114
2302,sh600115
2303,sh600116
2304,sh600117
2305,sh600118
2306,sh600119
2307,sh600120
2308,sh600121
2309,sh600122
2310,sh600123
2311,sh600125
2312,sh600126
2313,sh600127
2314,sh600128
2315,sh600129
2316,sh600130
2317,sh600131
2318,sh600132
2319,sh600133
2320,sh600135
2321,sh600136
2322,sh600137
2323,sh600138
2324,sh600139
2325,sh600141
2326,sh600143
2327,sh600145
2328,sh600146
2329,sh600148
2330,sh600149
2331,sh600150
2332,sh600151
2333,sh600152
2334,sh600153
2335,sh600155
2336,sh600156
2337,sh600157
2338,sh600158
2339,sh600159
2340,sh600160
2341,sh600161
2342,sh600162
2343,sh600163
2344,sh600165
2345,sh600166
2346,sh600167
2347,sh600168
2348,sh600169
2349,sh600170
2350,sh600171
2351,sh600172
2352,sh600173
2353,sh600175
2354,sh600176
2355,sh600177
2356,sh600178
2357,sh600179
2358,sh600180
2359,sh600181
2360,sh600182
2361,sh600183
2362,sh600184
2363,sh600185
2364,sh600186
2365,sh600187
2366,sh600188
2367,sh600189
2368,sh600190
2369,sh600191
2370,sh600192
2371,sh600193
2372,sh600195
2373,sh600196
2374,sh600197
2375,sh600198
2376,sh600199
2377,sh600200
2378,sh600201
2379,sh600202
2380,sh600203
2381,sh600205
2382,sh600206
2383,sh600207
2384,sh600208
2385,sh600209
2386,sh600210
2387,sh600211
2388,sh600212
2389,sh600213
2390,sh600215
2391,sh600216
2392,sh600217
2393,sh600218
2394,sh600219
2395,sh600220
2396,sh600221
2397,sh600222
2398,sh600223
2399,sh600225
2400,sh600226
2401,sh600227
2402,sh600228
2403,sh600229
2404,sh600230
2405,sh600231
2406,sh600232
2407,sh600233
2408,sh600234
2409,sh600235
2410,sh600236
2411,sh600237
2412,sh600238
2413,sh600239
2414,sh600240
2415,sh600241
2416,sh600242
2417,sh600243
2418,sh600246
2419,sh600247
2420,sh600248
2421,sh600249
2422,sh600250
2423,sh600251
2424,sh600252
2425,sh600253
2426,sh600255
2427,sh600256
2428,sh600257
2429,sh600258
2430,sh600259
2431,sh600260
2432,sh600261
2433,sh600262
2434,sh600263
2435,sh600265
2436,sh600266
2437,sh600267
2438,sh600268
2439,sh600269
2440,sh600270
2441,sh600271
2442,sh600272
2443,sh600273
2444,sh600275
2445,sh600276
2446,sh600277
2447,sh600278
2448,sh600279
2449,sh600280
2450,sh600281
2451,sh600282
2452,sh600283
2453,sh600284
2454,sh600285
2455,sh600286
2456,sh600287
2457,sh600288
2458,sh600289
2459,sh600290
2460,sh600291
2461,sh600292
2462,sh600293
2463,sh600295
2464,sh600296
2465,sh600297
2466,sh600298
2467,sh600299
2468,sh600300
2469,sh600301
2470,sh600302
2471,sh600303
2472,sh600305
2473,sh600306
2474,sh600307
2475,sh600308
2476,sh600309
2477,sh600310
2478,sh600311
2479,sh600312
2480,sh600313
2481,sh600315
2482,sh600316
2483,sh600317
2484,sh600318
2485,sh600319
2486,sh600320
2487,sh600321
2488,sh600322
2489,sh600323
2490,sh600325
2491,sh600326
2492,sh600327
2493,sh600328
2494,sh600329
2495,sh600330
2496,sh600331
2497,sh600332
2498,sh600333
2499,sh600335
2500,sh600336
2501,sh600337
2502,sh600338
2503,sh600339
2504,sh600340
2505,sh600343
2506,sh600345
2507,sh600346
2508,sh600348
2509,sh600350
2510,sh600351
2511,sh600352
2512,sh600353
2513,sh600354
2514,sh600355
2515,sh600356
2516,sh600357
2517,sh600358
2518,sh600359
2519,sh600360
2520,sh600361
2521,sh600362
2522,sh600363
2523,sh600365
2524,sh600366
2525,sh600367
2526,sh600368
2527,sh600369
2528,sh600370
