,code
2529,sh600371
2530,sh600372
2531,sh600373
2532,sh600375
2533,sh600376
2534,sh600377
2535,sh600378
2536,sh600379
2537,sh600380
2538,sh600381
2539,sh600382
2540,sh600383
2541,sh600385
2542,sh600386
2543,sh600387
2544,sh600388
2545,sh600389
2546,sh600390
2547,sh600391
2548,sh600392
2549,sh600393
2550,sh600395
2551,sh600396
2552,sh600397
2553,sh600398
2554,sh600399
2555,sh600400
2556,sh600401
2557,sh600403
2558,sh600405
2559,sh600406
2560,sh600408
2561,sh600409
2562,sh600410
2563,sh600415
2564,sh600416
2565,sh600418
2566,sh600419
2567,sh600420
2568,sh600421
2569,sh600422
2570,sh600423
2571,sh600425
2572,sh600426
2573,sh600428
2574,sh600429
2575,sh600432
2576,sh600433
2577,sh600435
2578,sh600436
2579,sh600438
2580,sh600439
2581,sh600444
2582,sh600446
2583,sh600448
2584,sh600449
2585,sh600452
2586,sh600455
2587,sh600456
2588,sh600458
2589,sh600459
2590,sh600460
2591,sh600461
2592,sh600462
2593,sh600463
2594,sh600466
2595,sh600467
2596,sh600468
2597,sh600469
2598,sh600470
2599,sh600472
2600,sh600475
2601,sh600476
2602,sh600477
2603,sh600478
2604,sh600479
2605,sh600480
2606,sh600481
2607,sh600482
2608,sh600483
2609,sh600485
2610,sh600486
2611,sh600487
2612,sh600488
2613,sh600489
2614,sh600490
2615,sh600491
2616,sh600493
2617,sh600495
2618,sh600496
2619,sh600497
2620,sh600498
2621,sh600499
2622,sh600500
2623,sh600501
2624,sh600502
2625,sh600503
2626,sh600505
2627,sh600506
2628,sh600507
2629,sh600508
2630,sh600509
2631,sh600510
2632,sh600511
2633,sh600512
2634,sh600513
2635,sh600515
2636,sh600516
2637,sh600517
2638,sh600518
2639,sh600519
2640,sh600520
2641,sh600521
2642,sh600522
2643,sh600523
2644,sh600525
2645,sh600526
2646,sh600527
2647,sh600528
2648,sh600529
2649,sh600530
2650,sh600531
2651,sh600532
2652,sh600533
2653,sh600535
2654,sh600536
2655,sh600537
2656,sh600538
2657,sh600539
2658,sh600540
2659,sh600543
2660,sh600545
2661,sh600546
2662,sh600547
2663,sh600548
2664,sh600549
2665,sh600550
2666,sh600551
2667,sh600552
2668,sh600553
2669,sh600555
2670,sh600556
2671,sh600557
2672,sh600558
2673,sh600559
2674,sh600560
2675,sh600561
2676,sh600562
2677,sh600563
2678,sh600565
2679,sh600566
2680,sh600567
2681,sh600568
2682,sh600569
2683,sh600570
2684,sh600571
2685,sh600572
2686,sh600573
2687,sh600575
2688,sh600576
2689,sh600577
2690,sh600578
2691,sh600579
2692,sh600580
2693,sh600581
2694,sh600582
2695,sh600583
2696,sh600584
2697,sh600585
2698,sh600586
2699,sh600587
2700,sh600588
2701,sh600589
2702,sh600590
2703,sh600591
2704,sh600592
2705,sh600593
2706,sh600594
2707,sh600595
2708,sh600596
2709,sh600597
2710,sh600598
2711,sh600599
2712,sh600600
2713,sh600601
2714,sh600602
2715,sh600603
2716,sh600604
2717,sh600605
2718,sh600606
2719,sh600607
2720,sh600608
2721,sh600609
2722,sh600610
2723,sh600611
2724,sh600612
2725,sh600613
2726,sh600614
2727,sh600615
2728,sh600616
2729,sh600617
2730,sh600618
2731,sh600619
2732,sh600620
2733,sh600621
2734,sh600622
2735,sh600623
2736,sh600624
2737,sh600626
2738,sh600627
2739,sh600628
2740,sh600629
2741,sh600630
2742,sh600631
2743,sh600633
2744,sh600634
2745,sh600635
2746,sh600636
2747,sh600637
2748,sh600638
2749,sh600639
2750,sh600640
2751,sh600641
2752,sh600642
2753,sh600643
2754,sh600644
2755,sh600645
2756,sh600647
2757,sh600648
2758,sh600649
2759,sh600650
2760,sh600651
2761,sh600652
2762,sh600653
2763,sh600654
2764,sh600655
2765,sh600656
2766,sh600657
2767,sh600658
2768,sh600659
2769,sh600660
2770,sh600661
2771,sh600662
2772,sh600663
2773,sh600664
2774,sh600665
2775,sh600666
2776,sh600667
2777,sh600668
2778,sh600671
2779,sh600672
2780,sh600673
2781,sh600674
2782,sh600675
2783,sh600676
2784,sh600677
2785,sh600678
2786,sh600679
2787,sh600680
2788,sh600681
2789,sh600682
2790,sh600683
2791,sh600684
2792,sh600685
2793,sh600686
2794,sh600687
2795,sh600688
2796,sh600689
2797,sh600690
2798,sh600691
2799,sh600692
2800,sh600693
2801,sh600694
2802,sh600695
2803,sh600696
2804,sh600697
2805,sh600698
2806,sh600699
2807,sh600700
2808,sh600701
2809,sh600702
2810,sh600703
2811,sh600704
2812,sh600705
2813,sh600706
2814,sh600707
2815,sh600708
2816,sh600710
2817,sh600711
2818,sh600712
2819,sh600713
2820,sh600714
2821,sh600715
2822,sh600716
2823,sh600717
2824,sh600718
2825,sh600719
2826,sh600720
2827,sh600721
2828,sh600722
2829,sh600723
2830,sh600724
2831,sh600725
2832,sh600726
2833,sh600727
2834,sh600728
2835,sh600729
2836,sh600730
2837,sh600731
2838,sh600732
2839,sh600733
2840,sh600734
2841,sh600735
2842,sh600736
2843,sh600737
2844,sh600738
2845,sh600739
2846,sh600740
2847,sh600741
2848,sh600742
2849,sh600743
2850,sh600744
2851,sh600745
2852,sh600746
2853,sh600747
2854,sh600748
2855,sh600749
2856,sh600750
2857,sh600751
2858,sh600752
2859,sh600753
2860,sh600754
2861,sh600755
2862,sh600756
2863,sh600757
2864,sh600758
2865,sh600759
2866,sh600760
2867,sh600761
2868,sh600762
2869,sh600763
2870,sh600764
2871,sh600765
2872,sh600766
2873,sh600767
2874,sh600768
2875,sh600769
2876,sh600770
2877,sh600771
2878,sh600772
2879,sh600773
2880,sh600774
2881,sh600775
2882,sh600776
2883,sh600777
2884,sh600778
2885,sh600779
2886,sh600780
2887,sh600781
2888,sh600782
2889,sh600783
2890,sh600784
2891,sh600785
2892,sh600786
2893,sh600787
2894,sh600788
2895,sh600789
2896,sh600790
2897,sh600791
2898,sh600792
2899,sh600793
2900,sh600794
2901,sh600795
2902,sh600796
2903,sh600797
2904,sh600798
2905,sh600799
2906,sh600800
2907,sh600801
2908,sh600802
2909,sh600803
2910,sh600804
2911,sh600805
2912,sh600806
2913,sh600807
2914,sh600808
2915,sh600809
2916,sh600810
2917,sh600811
2918,sh600812
2919,sh600814
2920,sh600815
2921,sh600816
2922,sh600817
2923,sh600818
2924,sh600819
2925,sh600820
2926,sh600821
2927,sh600822
2928,sh600823
2929,sh600824
2930,sh600825
2931,sh600826
2932,sh600827
2933,sh600828
2934,sh600829
2935,sh600830
2936,sh600831
2937,sh600832
2938,sh600833
2939,sh600834
2940,sh600835
2941,sh600836
2942,sh600837
2943,sh600838
2944,sh600839
2945,sh600840
2946,sh600841
2947,sh600842
2948,sh600843
2949,sh600844
2950,sh600845
2951,sh600846
2952,sh600847
2953,sh600848
2954,sh600849
2955,sh600850
2956,sh600851
2957,sh600852
2958,sh600853
2959,sh600854
2960,sh600855
2961,sh600856
2962,sh600857
2963,sh600858
2964,sh600859
2965,sh600860
2966,sh600861
2967,sh600862
2968,sh600863
2969,sh600864
2970,sh600865
2971,sh600866
2972,sh600867
2973,sh600868
2974,sh600869
2975,sh600870
2976,sh600871
2977,sh600872
2978,sh600873
2979,sh600874
2980,sh600875
2981,sh600876
2982,sh600877
2983,sh600879
2984,sh600880
2985,sh600881
2986,sh600882
2987,sh600883
2988,sh600884
2989,sh600885
2990,sh600886
2991,sh600887
2992,sh600888
2993,sh600889
2994,sh600890
2995,sh600891
2996,sh600892
2997,sh600893
2998,sh600894
2999,sh600895
3000,sh600896
3001,sh600897
3002,sh600898
3003,sh600899
3004,sh600900
3005,sh600901
3006,sh600903
3007,sh600908
3008,sh600909
3009,sh600917
3010,sh600919
3011,sh600926
3012,sh600928
3013,sh600929
3014,sh600933
3015,sh600936
3016,sh600939
3017,sh600958
3018,sh600959
3019,sh600960
3020,sh600961
3021,sh600962
3022,sh600963
3023,sh600965
3024,sh600966
3025,sh600967
3026,sh600968
3027,sh600969
3028,sh600970
3029,sh600971
3030,sh600973
3031,sh600975
3032,sh600976
3033,sh600977
3034,sh600978
3035,sh600979
3036,sh600980
3037,sh600981
3038,sh600982
3039,sh600983
3040,sh600984
3041,sh600985
3042,sh600986
3043,sh600987
3044,sh600988
3045,sh600989
3046,sh600990
3047,sh600991
3048,sh600992
3049,sh600993
3050,sh600995
3051,sh600996
3052,sh600997
3053,sh600998
3054,sh600999
3055,sh601000
3056,sh601001
3057,sh601002
3058,sh601003
3059,sh601005
3060,sh601006
3061,sh601007
3062,sh601008
3063,sh601009
3064,sh601010
3065,sh601011
3066,sh601012
3067,sh601015
3068,sh601016
3069,sh601018
3070,sh601019
3071,sh601020
3072,sh601021
3073,sh601028
3074,sh601038
3075,sh601058
3076,sh601066
3077,sh601068
3078,sh601069
3079,sh601086
3080,sh601088
3081,sh601098
3082,sh601099
3083,sh601100
3084,sh601101
3085,sh601106
3086,sh601107
3087,sh601108
3088,sh601111
3089,sh601113
3090,sh601116
3091,sh601117
3092,sh601118
3093,sh601126
3094,sh601127
3095,sh601128
3096,sh601137
3097,sh601138
3098,sh601139
3099,sh601155
3100,sh601158
3101,sh601162
3102,sh601163
3103,sh601166
3104,sh601168
3105,sh601169
3106,sh601177
3107,sh601179
3108,sh601186
3109,sh601188
3110,sh601198
3111,sh601199
3112,sh601200
3113,sh601208
3114,sh601211
3115,sh601212
3116,sh601216
3117,sh601218
3118,sh601222
3119,sh601225
3120,sh601226
3121,sh601228
3122,sh601229
3123,sh601231
3124,sh601233
3125,sh601236
3126,sh601238
3127,sh601258
3128,sh601268
3129,sh601288
3130,sh601298
3131,sh601299
3132,sh601311
3133,sh601313
3134,sh601318
3135,sh601319
3136,sh601326
3137,sh601328
3138,sh601330
3139,sh601333
3140,sh601336
3141,sh601339
3142,sh601360
3143,sh601366
3144,sh601368
3145,sh601369
3146,sh601375
3147,sh601377
3148,sh601388
3149,sh601390
3150,sh601398
3151,sh601500
3152,sh601515
3153,sh601518
3154,sh601519
3155,sh601555
3156,sh601558
3157,sh601566
3158,sh601567
3159,sh601577
3160,sh601579
3161,sh601588
3162,sh601595
3163,sh601598
3164,sh601599
3165,sh601600
3166,sh601601
3167,sh601606
3168,sh601607
3169,sh601608
3170,sh601611
3171,sh601615
3172,sh601616
3173,sh601618
3174,sh601619
3175,sh601628
3176,sh601633
3177,sh601636
3178,sh601666
3179,sh601668
3180,sh601669
3181,sh601677
3182,sh601678
3183,sh601688
3184,sh601689
3185,sh601698
3186,sh601699
3187,sh601700
3188,sh601717
3189,sh601718
3190,sh601727
3191,sh601766
3192,sh601777
3193,sh601788
3194,sh601789
3195,sh601798
3196,sh601799
3197,sh601800
3198,sh601801
3199,sh601808
3200,sh601811
3201,sh601818
3202,sh601828
3203,sh601838
3204,sh601857
3205,sh601858
3206,sh601860
3207,sh601865
3208,sh601866
3209,sh601869
3210,sh601872
3211,sh601877
3212,sh601878
3213,sh601880
3214,sh601881
3215,sh601882
3216,sh601886
3217,sh601888
3218,sh601890
3219,sh601898
3220,sh601899
3221,sh601900
3222,sh601901
3223,sh601908
3224,sh601918
3225,sh601919
3226,sh601928
3227,sh601929
3228,sh601933
3229,sh601939
3230,sh601949
3231,sh601952
3232,sh601958
3233,sh601965
3234,sh601966
3235,sh601968
3236,sh601969
3237,sh601975
3238,sh601985
3239,sh601988
3240,sh601989
3241,sh601990
3242,sh601991
3243,sh601992
3244,sh601996
3245,sh601997
3246,sh601998
3247,sh601999
3248,sh603000
3249,sh603001
3250,sh603002
3251,sh603003
3252,sh603005
3253,sh603006
3254,sh603007
3255,sh603008
3256,sh603009
3257,sh603010
3258,sh603011
3259,sh603012
3260,sh603013
3261,sh603015
3262,sh603016
3263,sh603017
3264,sh603018
3265,sh603019
3266,sh603020
3267,sh603021
3268,sh603022
3269,sh603023
3270,sh603025
3271,sh603026
3272,sh603027
3273,sh603028
3274,sh603029
3275,sh603030
3276,sh603031
3277,sh603032
3278,sh603033
3279,sh603035
3280,sh603036
3281,sh603037
3282,sh603038
3283,sh603039
3284,sh603040
3285,sh603041
3286,sh603042
3287,sh603043
3288,sh603045
3289,sh603050
3290,sh603055
3291,sh603056
3292,sh603058
3293,sh603059
3294,sh603060
3295,sh603063
3296,sh603066
3297,sh603067
3298,sh603068
3299,sh603069
3300,sh603076
3301,sh603077
3302,sh603078
3303,sh603079
3304,sh603080
3305,sh603081
3306,sh603083
3307,sh603085
3308,sh603086
3309,sh603088
3310,sh603089
3311,sh603090
3312,sh603096
3313,sh603098
3314,sh603099
3315,sh603100
3316,sh603101
3317,sh603103
3318,sh603105
3319,sh603106
3320,sh603108
3321,sh603110
3322,sh603111
3323,sh603113
3324,sh603115
3325,sh603116
3326,sh603117
3327,sh603118
3328,sh603121
3329,sh603123
3330,sh603126
3331,sh603127
3332,sh603128
3333,sh603129
3334,sh603131
3335,sh603133
3336,sh603136
3337,sh603138
3338,sh603139
3339,sh603156
3340,sh603157
3341,sh603158
3342,sh603159
3343,sh603160
3344,sh603161
3345,sh603165
3346,sh603166
3347,sh603167
3348,sh603168
3349,sh603169
3350,sh603177
3351,sh603178
3352,sh603179
3353,sh603180
3354,sh603181
3355,sh603183
3356,sh603185
3357,sh603186
3358,sh603187
3359,sh603188
3360,sh603189
3361,sh603192
3362,sh603196
3363,sh603197
3364,sh603198
3365,sh603199
3366,sh603200
3367,sh603203
3368,sh603208
3369,sh603214
3370,sh603217
3371,sh603218
3372,sh603220
3373,sh603222
3374,sh603223
3375,sh603225
3376,sh603226
3377,sh603227
3378,sh603228
3379,sh603229
3380,sh603232
3381,sh603233
3382,sh603236
3383,sh603238
3384,sh603239
3385,sh603256
3386,sh603258
3387,sh603259
3388,sh603260
3389,sh603266
3390,sh603267
3391,sh603268
3392,sh603269
3393,sh603277
3394,sh603278
3395,sh603279
3396,sh603283
3397,sh603286
3398,sh603288
3399,sh603289
3400,sh603297
3401,sh603298
3402,sh603299
3403,sh603300
3404,sh603301
3405,sh603303
3406,sh603305
3407,sh603306
3408,sh603308
3409,sh603309
3410,sh603311
3411,sh603313
3412,sh603315
3413,sh603316
3414,sh603317
3415,sh603318
3416,sh603319
3417,sh603320
3418,sh603321
3419,sh603322
3420,sh603323
3421,sh603326
3422,sh603327
3423,sh603328
3424,sh603329
3425,sh603330
3426,sh603331
3427,sh603332
3428,sh603333
3429,sh603335
3430,sh603336
3431,sh603337
3432,sh603338
3433,sh603339
3434,sh603345
3435,sh603348
3436,sh603351
3437,sh603355
3438,sh603356
3439,sh603357
3440,sh603358
3441,sh603359
3442,sh603360
3443,sh603363
3444,sh603365
3445,sh603366
3446,sh603367
3447,sh603368
3448,sh603369
3449,sh603377
3450,sh603378
3451,sh603379
3452,sh603380
3453,sh603383
3454,sh603385
3455,sh603386
3456,sh603387
3457,sh603388
3458,sh603389
3459,sh603393
3460,sh603396
3461,sh603398
3462,sh603399
3463,sh603416
3464,sh603421
3465,sh603429
3466,sh603444
3467,sh603456
3468,sh603458
3469,sh603466
3470,sh603477
3471,sh603486
3472,sh603488
3473,sh603496
3474,sh603499
3475,sh603500
3476,sh603501
3477,sh603505
3478,sh603506
3479,sh603507
3480,sh603508
3481,sh603515
3482,sh603516
3483,sh603517
3484,sh603518
3485,sh603519
3486,sh603520
3487,sh603527
3488,sh603528
3489,sh603530
3490,sh603533
3491,sh603535
3492,sh603536
3493,sh603538
3494,sh603555
3495,sh603556
3496,sh603557
3497,sh603558
3498,sh603559
3499,sh603566
3500,sh603567
3501,sh603568
3502,sh603569
3503,sh603577
3504,sh603578
3505,sh603579
3506,sh603580
3507,sh603583
3508,sh603585
3509,sh603586
3510,sh603587
3511,sh603588
3512,sh603589
3513,sh603590
3514,sh603595
3515,sh603596
3516,sh603598
3517,sh603599
3518,sh603600
3519,sh603601
3520,sh603602
3521,sh603603
3522,sh603605
3523,sh603606
3524,sh603607
3525,sh603608
3526,sh603609
3527,sh603611
3528,sh603612
3529,sh603613
3530,sh603615
3531,sh603616
3532,sh603617
3533,sh603618
3534,sh603619
3535,sh603626
3536,sh603628
3537,sh603629
3538,sh603630
3539,sh603633
3540,sh603636
3541,sh603637
3542,sh603638
3543,sh603639
3544,sh603648
3545,sh603650
3546,sh603655
3547,sh603656
3548,sh603657
3549,sh603658
3550,sh603659
3551,sh603660
3552,sh603661
3553,sh603662
3554,sh603663
3555,sh603665
3556,sh603666
3557,sh603667
3558,sh603668
3559,sh603669
3560,sh603676
3561,sh603677
3562,sh603678
3563,sh603679
3564,sh603680
3565,sh603681
3566,sh603683
3567,sh603685
3568,sh603686
3569,sh603687
3570,sh603688
3571,sh603689
3572,sh603690
3573,sh603693
3574,sh603696
3575,sh603697
3576,sh603698
3577,sh603699
3578,sh603700
3579,sh603701
3580,sh603703
3581,sh603706
3582,sh603707
3583,sh603708
3584,sh603709
3585,sh603711
3586,sh603712
3587,sh603713
3588,sh603716
3589,sh603717
3590,sh603718
3591,sh603721
3592,sh603722
3593,sh603725
3594,sh603726
3595,sh603727
3596,sh603728
3597,sh603729
3598,sh603730
3599,sh603733
3600,sh603737
3601,sh603738
3602,sh603739
3603,sh603757
3604,sh603758
3605,sh603766
3606,sh603767
3607,sh603768
3608,sh603773
3609,sh603776
3610,sh603777
3611,sh603778
3612,sh603779
3613,sh603787
3614,sh603788
3615,sh603789
3616,sh603790
3617,sh603797
3618,sh603798
3619,sh603799
3620,sh603800
3621,sh603801
3622,sh603803
3623,sh603806
3624,sh603808
3625,sh603809
3626,sh603810
3627,sh603811
3628,sh603813
3629,sh603816
3630,sh603817
3631,sh603818
3632,sh603819
3633,sh603822
3634,sh603823
3635,sh603825
3636,sh603826
3637,sh603828
3638,sh603829
3639,sh603833
3640,sh603838
3641,sh603839
3642,sh603843
3643,sh603848
3644,sh603855
3645,sh603856
3646,sh603858
3647,sh603859
3648,sh603860
3649,sh603861
3650,sh603863
3651,sh603866
3652,sh603867
3653,sh603868
3654,sh603869
3655,sh603871
3656,sh603876
3657,sh603877
3658,sh603878
3659,sh603879
3660,sh603880
3661,sh603881
3662,sh603882
3663,sh603883
3664,sh603885
3665,sh603886
3666,sh603887
3667,sh603888
3668,sh603889
3669,sh603890
3670,sh603895
3671,sh603896
3672,sh603897
3673,sh603898
3674,sh603899
3675,sh603900
3676,sh603901
3677,sh603903
3678,sh603906
3679,sh603908
3680,sh603909
3681,sh603912
3682,sh603915
3683,sh603916
3684,sh603917
3685,sh603918
3686,sh603919
3687,sh603920
3688,sh603922
3689,sh603926
3690,sh603928
3691,sh603929
3692,sh603933
3693,sh603936
3694,sh603937
3695,sh603938
3696,sh603939
3697,sh603955
3698,sh603956
3699,sh603958
3700,sh603959
3701,sh603960
3702,sh603963
3703,sh603966
3704,sh603967
3705,sh603968
3706,sh603969
3707,sh603970
3708,sh603976
3709,sh603977
3710,sh603978
3711,sh603979
3712,sh603980
3713,sh603982
3714,sh603983
3715,sh603985
3716,sh603986
3717,sh603987
3718,sh603988
3719,sh603989
3720,sh603990
3721,sh603991
3722,sh603993
3723,sh603996
3724,sh603997
3725,sh603998
3726,sh603999
3727,sh688001
3728,sh688002
3729,sh688003
3730,sh688005
3731,sh688006
3732,sh688007
3733,sh688008
3734,sh688009
3735,sh688010
3736,sh688011
3737,sh688012
3738,sh688015
3739,sh688016
3740,sh688018
3741,sh688019
3742,sh688020
3743,sh688022
3744,sh688028
3745,sh688029
3746,sh688033
3747,sh688066
3748,sh688088
3749,sh688099
3750,sh688122
3751,sh688188
3752,sh688321
3753,sh688333
3754,sh688388
